<dec f='linux-5.3.1/include/linux/pci.h' l='274' type='u32 [0]'/>
<offset>64</offset>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1233' u='a' c='pci_save_pcie_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1255' u='a' c='pci_restore_pcie_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1281' u='r' c='pci_save_pcix_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1296' u='a' c='pci_restore_pcix_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1320' u='a' c='pci_save_ltr_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1336' u='a' c='pci_restore_ltr_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1563' u='r' c='pci_load_saved_state'/>
<use f='linux-5.3.1/drivers/pci/pci.c' l='1563' u='r' c='pci_load_saved_state'/>
<use f='linux-5.3.1/drivers/pci/quirks.c' l='4871' u='a' c='quirk_intel_qat_vf_cap'/>
<use f='linux-5.3.1/drivers/pci/vc.c' l='190' u='r' c='pci_vc_do_save_buffer'/>
