<dec f='linux-5.3.1/include/linux/netfilter.h' l='71' type='struct net_device *'/>
<use f='linux-5.3.1/include/linux/netfilter.h' l='150' u='w' c='nf_hook_state_init'/>
<offset>128</offset>
<use f='linux-5.3.1/include/linux/netfilter/x_tables.h' l='61' u='r' c='xt_out'/>
<use f='linux-5.3.1/include/linux/netfilter/x_tables.h' l='66' u='r' c='xt_outname'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='246' u='r' c='ipt_do_table'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='246' u='r' c='ipt_do_table'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='269' u='r' c='ip6t_do_table'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='269' u='r' c='ip6t_do_table'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_core.c' l='777' u='r' c='nf_nat_inet_fn'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_core.c' l='785' u='r' c='nf_nat_inet_fn'/>
<use f='linux-5.3.1/net/netfilter/nf_queue.c' l='74' u='r' c='nf_queue_entry_release_refs'/>
<use f='linux-5.3.1/net/netfilter/nf_queue.c' l='75' u='r' c='nf_queue_entry_release_refs'/>
<use f='linux-5.3.1/net/netfilter/nf_queue.c' l='108' u='r' c='nf_queue_entry_get_refs'/>
<use f='linux-5.3.1/net/netfilter/nf_queue.c' l='109' u='r' c='nf_queue_entry_get_refs'/>
<use f='linux-5.3.1/security/selinux/hooks.c' l='5814' u='r' c='selinux_ipv4_postroute'/>
<use f='linux-5.3.1/security/selinux/hooks.c' l='5822' u='r' c='selinux_ipv6_postroute'/>
