<dec f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000.h' l='139' type='u8 *'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='952' u='r' c='e1000_free_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1084' u='w' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1425' u='r' c='e1000_run_loopback_test'/>
<offset>0</offset>
<doc f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000.h' l='139'>/* else, netdev_alloc_frag */</doc>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='2094' u='r' c='e1000_clean_rx_ring'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='2095' u='r' c='e1000_clean_rx_ring'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='2096' u='w' c='e1000_clean_rx_ring'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3460' u='r' c='e1000_dump'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='4372' u='r' c='e1000_clean_rx_irq'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='4389' u='w' c='e1000_clean_rx_irq'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='4444' u='r' c='e1000_clean_rx_irq'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='4569' u='r' c='e1000_alloc_rx_buffers'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='4632' u='w' c='e1000_alloc_rx_buffers'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='4638' u='w' c='e1000_alloc_rx_buffers'/>
