<dec f='linux-5.3.1/include/uapi/linux/connector.h' l='78' type='__u8 [0]'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='49' u='m' c='send_msg'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='73' u='r' c='proc_fork_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='102' u='r' c='proc_exec_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='127' u='r' c='proc_id_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='164' u='r' c='proc_sid_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='188' u='r' c='proc_ptrace_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='220' u='r' c='proc_comm_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='246' u='r' c='proc_coredump_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='279' u='r' c='proc_exit_connector'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='321' u='r' c='cn_proc_ack'/>
<use f='linux-5.3.1/drivers/connector/cn_proc.c' l='363' u='r' c='cn_proc_mcast_ctl'/>
<offset>160</offset>
