<dec f='linux-5.3.1/include/linux/efi.h' l='1373' type='__u8 [1024]'/>
<offset>8384</offset>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='92' u='r' c='efivar_attr_read'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='125' u='r' c='efivar_size_read'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='141' u='r' c='efivar_data_read'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='144' u='r' c='efivar_data_read'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='180' u='r' c='copy_out_compat'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='230' u='r' c='efivar_store_raw'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='260' u='r' c='efivar_show_raw'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='269' u='r' c='efivar_show_raw'/>
<use f='linux-5.3.1/drivers/firmware/efi/efivars.c' l='382' u='r' c='efivar_create'/>
