<dec f='linux-5.3.1/include/net/xdp.h' l='67' type='void *'/>
<use f='linux-5.3.1/include/net/xdp.h' l='108' u='r' c='convert_to_xdp_frame'/>
<use f='linux-5.3.1/include/net/xdp.h' l='109' u='r' c='convert_to_xdp_frame'/>
<use f='linux-5.3.1/include/net/xdp.h' l='117' u='r' c='convert_to_xdp_frame'/>
<use f='linux-5.3.1/include/net/xdp.h' l='118' u='r' c='convert_to_xdp_frame'/>
<use f='linux-5.3.1/include/net/xdp.h' l='162' u='r' c='xdp_set_data_meta_invalid'/>
<use f='linux-5.3.1/include/net/xdp.h' l='168' u='r' c='xdp_data_meta_unsupported'/>
<offset>0</offset>
<use f='linux-5.3.1/net/core/dev.c' l='4366' u='w' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4367' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4368' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4371' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4372' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4382' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4398' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4404' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/dev.c' l='4417' u='r' c='netif_receive_generic_xdp'/>
<use f='linux-5.3.1/net/core/filter.c' l='3377' u='r' c='xdp_get_metalen'/>
<use f='linux-5.3.1/net/core/filter.c' l='3385' u='r' c='____bpf_xdp_adjust_head'/>
<use f='linux-5.3.1/net/core/filter.c' l='3395' u='w' c='____bpf_xdp_adjust_head'/>
<use f='linux-5.3.1/net/core/filter.c' l='3416' u='r' c='____bpf_xdp_adjust_tail'/>
<use f='linux-5.3.1/net/core/filter.c' l='3436' u='r' c='____bpf_xdp_adjust_meta'/>
<use f='linux-5.3.1/net/core/filter.c' l='3441' u='r' c='____bpf_xdp_adjust_meta'/>
<use f='linux-5.3.1/net/core/filter.c' l='3472' u='r' c='__bpf_tx_xdp'/>
<use f='linux-5.3.1/net/core/filter.c' l='4138' u='r' c='____bpf_xdp_event_output'/>
<use f='linux-5.3.1/net/core/filter.c' l='4141' u='r' c='____bpf_xdp_event_output'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/filter.c' l='7688' u='r' c='xdp_convert_ctx_access'/>
<use f='linux-5.3.1/net/core/xdp.c' l='450' u='r' c='xdp_return_buff'/>
<use f='linux-5.3.1/net/core/xdp.c' l='509' u='r' c='xdp_convert_zc_to_xdp_frame'/>
<use f='linux-5.3.1/net/core/xdp.c' l='510' u='r' c='xdp_convert_zc_to_xdp_frame'/>
<use f='linux-5.3.1/net/core/xdp.c' l='524' u='r' c='xdp_convert_zc_to_xdp_frame'/>
