<dec f='linux-5.3.1/include/linux/sunrpc/xdr.h' l='36' type='u8 *'/>
<use f='linux-5.3.1/include/linux/sunrpc/xdr.h' l='170' u='w' c='xdr_netobj_dup'/>
<use f='linux-5.3.1/include/linux/sunrpc/xdr.h' l='170' u='r' c='xdr_netobj_dup'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='122' u='a' c='decode_netobj'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='248' u='r' c='encode_nlm4_holder'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='333' u='r' c='encode_nlm4_lock'/>
<offset>64</offset>
<use f='linux-5.3.1/fs/lockd/clntproc.c' l='135' u='w' c='nlmclnt_setlockargs'/>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='119' u='a' c='decode_netobj'/>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='243' u='r' c='encode_nlm_holder'/>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='327' u='r' c='encode_nlm_lock'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='434' u='w' c='nlmsvc_setgrantargs'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='441' u='w' c='nlmsvc_setgrantargs'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='444' u='r' c='nlmsvc_setgrantargs'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='444' u='r' c='nlmsvc_setgrantargs'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='450' u='r' c='nlmsvc_freegrantargs'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='451' u='r' c='nlmsvc_freegrantargs'/>
<use f='linux-5.3.1/fs/lockd/svcshare.c' l='24' u='r' c='nlm_cmp_owner'/>
<use f='linux-5.3.1/fs/lockd/svcshare.c' l='24' u='r' c='nlm_cmp_owner'/>
<use f='linux-5.3.1/fs/lockd/svcshare.c' l='50' u='r' c='nlmsvc_share_file'/>
<use f='linux-5.3.1/fs/lockd/svcshare.c' l='54' u='w' c='nlmsvc_share_file'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='149' u='w' c='simple_get_netobj'/>
