<dec f='linux-5.3.1/include/crypto/algapi.h' l='104' type='struct scatter_walk'/>
<use f='linux-5.3.1/include/crypto/algapi.h' l='328' u='m' c='blkcipher_walk_init'/>
<offset>448</offset>
<use f='linux-5.3.1/crypto/blkcipher.c' l='46' u='a' c='blkcipher_map_dst'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='75' u='a' c='blkcipher_done_slow'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='92' u='a' c='blkcipher_done_fast'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='120' u='a' c='blkcipher_walk_done'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='196' u='a' c='blkcipher_next_fast'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='197' u='m' c='blkcipher_next_fast'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='234' u='a' c='blkcipher_walk_next'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='244' u='a' c='blkcipher_walk_next'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='335' u='a' c='blkcipher_walk_first'/>
<use f='linux-5.3.1/crypto/blkcipher.c' l='335' u='m' c='blkcipher_walk_first'/>
