<dec f='linux-5.3.1/include/uapi/linux/blkpg.h' l='38' type='void *'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<use f='linux-5.3.1/block/compat_ioctl.c' l='198' u='a' c='compat_blkpg_ioctl'/>
<offset>128</offset>
<use f='linux-5.3.1/block/ioctl.c' l='29' u='r' c='blkpg_ioctl'/>
