<dec f='linux-5.3.1/drivers/acpi/acpica/acobject.h' l='390' type='struct acpi_object_data'/>
<offset>0</offset>
<use f='linux-5.3.1/drivers/acpi/acpica/nsalloc.c' l='96' u='m' c='acpi_ns_delete_node'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsalloc.c' l='97' u='m' c='acpi_ns_delete_node'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsalloc.c' l='97' u='m' c='acpi_ns_delete_node'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsobject.c' l='326' u='m' c='acpi_ns_attach_data'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsobject.c' l='341' u='m' c='acpi_ns_attach_data'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsobject.c' l='342' u='m' c='acpi_ns_attach_data'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsobject.c' l='380' u='m' c='acpi_ns_detach_data'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsobject.c' l='423' u='m' c='acpi_ns_get_attached_data'/>
<use f='linux-5.3.1/drivers/acpi/acpica/nsobject.c' l='424' u='m' c='acpi_ns_get_attached_data'/>
