<dec f='linux-5.3.1/include/net/cfg80211.h' l='2064' type='u8 []'/>
<offset>232</offset>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='2166' u='r' c='ieee80211_set_associated'/>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='3258' u='r' c='ieee80211_assoc_success'/>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='4806' u='r' c='ieee80211_prep_channel'/>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='4871' u='r' c='ieee80211_get_dtim'/>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='4872' u='r' c='ieee80211_get_dtim'/>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='5492' u='r' c='ieee80211_mgd_assoc'/>
<use f='linux-5.3.1/net/mac80211/mlme.c' l='5497' u='r' c='ieee80211_mgd_assoc'/>
<use f='linux-5.3.1/net/wireless/nl80211.c' l='8494' u='r' c='nl80211_send_bss'/>
<use f='linux-5.3.1/net/wireless/nl80211.c' l='8505' u='r' c='nl80211_send_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='358' u='r' c='is_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='787' u='r' c='cmp_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='790' u='r' c='cmp_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='800' u='r' c='cmp_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='802' u='r' c='cmp_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='816' u='r' c='cmp_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='817' u='r' c='cmp_bss'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='1029' u='r' c='cfg80211_combine_bsses'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='1064' u='r' c='cfg80211_combine_bsses'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='1411' u='r' c='cfg80211_inform_single_bss_data'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='1755' u='r' c='cfg80211_update_notlisted_nontrans'/>
<use f='linux-5.3.1/net/wireless/scan.c' l='1819' u='r' c='cfg80211_inform_single_bss_frame_data'/>
<use f='linux-5.3.1/net/wireless/util.c' l='814' u='r' c='ieee80211_bss_get_elem'/>
