<dec f='linux-5.3.1/include/linux/ptrace.h' l='17' type='struct seccomp_data'/>
<offset>64</offset>
<use f='linux-5.3.1/fs/proc/base.c' l='632' u='m' c='proc_pid_syscall'/>
<use f='linux-5.3.1/fs/proc/base.c' l='641' u='m' c='proc_pid_syscall'/>
<use f='linux-5.3.1/fs/proc/base.c' l='643' u='m' c='proc_pid_syscall'/>
<use f='linux-5.3.1/fs/proc/base.c' l='643' u='m' c='proc_pid_syscall'/>
<use f='linux-5.3.1/fs/proc/base.c' l='647' u='m' c='proc_pid_syscall'/>
<use f='linux-5.3.1/fs/proc/base.c' l='649' u='m' c='proc_pid_syscall'/>
<use f='linux-5.3.1/lib/syscall.c' l='15' u='m' c='collect_syscall'/>
<use f='linux-5.3.1/lib/syscall.c' l='26' u='m' c='collect_syscall'/>
<use f='linux-5.3.1/lib/syscall.c' l='28' u='m' c='collect_syscall'/>
<use f='linux-5.3.1/lib/syscall.c' l='29' u='m' c='collect_syscall'/>
<use f='linux-5.3.1/lib/syscall.c' l='31' u='m' c='collect_syscall'/>
