<dec f='linux-5.3.1/fs/proc/internal.h' l='49' type='void *'/>
<use f='linux-5.3.1/fs/proc/internal.h' l='111' u='r' c='__PDE_DATA'/>
<offset>640</offset>
<use f='linux-5.3.1/fs/proc/generic.c' l='40' u='r' c='pde_free'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='448' u='w' c='proc_symlink'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='449' u='r' c='proc_symlink'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='450' u='r' c='proc_symlink'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='472' u='w' c='proc_mkdir_data'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='505' u='w' c='proc_create_mount_point'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='532' u='w' c='proc_create_reg'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='606' u='r' c='proc_single_open'/>
<use f='linux-5.3.1/fs/proc/generic.c' l='739' u='r' c='proc_get_parent_data'/>
<use f='linux-5.3.1/fs/proc/inode.c' l='442' u='r' c='proc_get_link'/>
<use f='linux-5.3.1/fs/proc/proc_net.c' l='34' u='r' c='PDE_NET'/>
<use f='linux-5.3.1/fs/proc/proc_net.c' l='345' u='w' c='proc_net_ns_init'/>
