<dec f='linux-5.3.1/drivers/base/firmware_loader/firmware.h' l='64' type='void *'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='186' u='w' c='__allocate_fw_priv'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='249' u='r' c='__free_fw_priv'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='257' u='r' c='__free_fw_priv'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='473' u='r' c='fw_get_filesystem_firmware'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='474' u='r' c='fw_get_filesystem_firmware'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='521' u='r' c='fw_get_filesystem_firmware'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='522' u='w' c='fw_get_filesystem_firmware'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='552' u='r' c='fw_set_page_data'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='555' u='r' c='fw_set_page_data'/>
<offset>576</offset>
