<dec f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.h' l='50' type='struct intel_guc_log'/>
<offset>576</offset>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='1962' u='a' c='i915_guc_log_info'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2105' u='m' c='i915_guc_log_dump'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2106' u='m' c='i915_guc_log_dump'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2137' u='a' c='i915_guc_log_level_get'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2149' u='a' c='i915_guc_log_level_set'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2163' u='a' c='i915_guc_log_relay_open'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2165' u='a' c='i915_guc_log_relay_open'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_debugfs.c' l='2185' u='a' c='i915_guc_log_relay_release'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_gpu_error.c' l='1578' u='m' c='capture_uc_state'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='83' u='a' c='intel_guc_init_early'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='117' u='m' c='guc_init_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='120' u='m' c='guc_init_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='143' u='m' c='guc_init_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='161' u='m' c='guc_fini_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='161' u='m' c='guc_fini_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='161' u='m' c='guc_fini_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='161' u='m' c='guc_fini_wq'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='226' u='a' c='intel_guc_init'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='247' u='a' c='intel_guc_init'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='266' u='a' c='intel_guc_fini'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='274' u='a' c='guc_ctl_debug_flags'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='315' u='m' c='guc_ctl_log_params_flags'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc.c' l='493' u='a' c='intel_guc_to_host_process_recv_msg'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_guc_log.c' l='77' u='r' c='log_to_guc'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_uc.c' l='206' u='m' c='guc_capture_load_err_log'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_uc.c' l='206' u='a' c='guc_capture_load_err_log'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_uc.c' l='210' u='m' c='guc_capture_load_err_log'/>
