<dec f='linux-5.3.1/include/linux/kfifo.h' l='49' type='void *'/>
<offset>128</offset>
<use f='linux-5.3.1/drivers/pci/pcie/aer.c' l='1220' macro='1' u='r' c='aer_isr'/>
<use f='linux-5.3.1/drivers/pci/pcie/aer.c' l='1247' macro='1' u='r' c='aer_irq'/>
<use f='linux-5.3.1/lib/kfifo.c' l='38' u='w' c='__kfifo_alloc'/>
<use f='linux-5.3.1/lib/kfifo.c' l='43' u='w' c='__kfifo_alloc'/>
<use f='linux-5.3.1/lib/kfifo.c' l='45' u='r' c='__kfifo_alloc'/>
<use f='linux-5.3.1/lib/kfifo.c' l='57' u='r' c='__kfifo_free'/>
<use f='linux-5.3.1/lib/kfifo.c' l='61' u='w' c='__kfifo_free'/>
<use f='linux-5.3.1/lib/kfifo.c' l='77' u='w' c='__kfifo_init'/>
<use f='linux-5.3.1/lib/kfifo.c' l='104' u='r' c='kfifo_copy_in'/>
<use f='linux-5.3.1/lib/kfifo.c' l='105' u='r' c='kfifo_copy_in'/>
<use f='linux-5.3.1/lib/kfifo.c' l='143' u='r' c='kfifo_copy_out'/>
<use f='linux-5.3.1/lib/kfifo.c' l='144' u='r' c='kfifo_copy_out'/>
<use f='linux-5.3.1/lib/kfifo.c' l='192' u='r' c='kfifo_copy_from_user'/>
<use f='linux-5.3.1/lib/kfifo.c' l='196' u='r' c='kfifo_copy_from_user'/>
<use f='linux-5.3.1/lib/kfifo.c' l='252' u='r' c='kfifo_copy_to_user'/>
<use f='linux-5.3.1/lib/kfifo.c' l='256' u='r' c='kfifo_copy_to_user'/>
<use f='linux-5.3.1/lib/kfifo.c' l='350' u='r' c='setup_sgl'/>
<use f='linux-5.3.1/lib/kfifo.c' l='351' u='r' c='setup_sgl'/>
<use f='linux-5.3.1/lib/kfifo.c' l='402' u='r' c='__kfifo_peek_n'/>
<use f='linux-5.3.1/lib/kfifo.c' l='424' u='r' c='__kfifo_poke_n'/>
