<dec f='linux-5.3.1/include/crypto/internal/hash.h' l='18' type='char *'/>
<use f='linux-5.3.1/crypto/ahash.c' l='48' u='w' c='hash_walk_next'/>
<use f='linux-5.3.1/crypto/ahash.c' l='50' u='w' c='hash_walk_next'/>
<use f='linux-5.3.1/crypto/ahash.c' l='51' u='w' c='hash_walk_next'/>
<use f='linux-5.3.1/crypto/ahash.c' l='85' u='w' c='crypto_hash_walk_done'/>
<use f='linux-5.3.1/crypto/ahash.c' l='95' u='w' c='crypto_hash_walk_done'/>
<use f='linux-5.3.1/crypto/ahash.c' l='103' u='r' c='crypto_hash_walk_done'/>
<use f='linux-5.3.1/crypto/ahash.c' l='103' u='r' c='crypto_hash_walk_done'/>
<offset>0</offset>
<use f='linux-5.3.1/crypto/shash.c' l='247' u='r' c='shash_ahash_update'/>
<use f='linux-5.3.1/crypto/shash.c' l='274' u='r' c='shash_ahash_finup'/>
<use f='linux-5.3.1/crypto/shash.c' l='276' u='r' c='shash_ahash_finup'/>
