<dec f='linux-5.3.1/tools/objtool/elf.h' l='35' type='Elf_Data *'/>
<use f='linux-5.3.1/tools/objtool/arch/x86/decode.c' l='84' u='r' c='arch_decode_instruction'/>
<offset>4211776</offset>
<use f='linux-5.3.1/tools/objtool/check.c' l='1187' u='r' c='read_unwind_hints'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='183' u='w' c='read_sections'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='184' u='r' c='read_sections'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='188' u='r' c='read_sections'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='189' u='r' c='read_sections'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='234' u='r' c='read_symbols'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='378' u='r' c='read_relas'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='499' u='w' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='500' u='r' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='505' u='r' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='506' u='r' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='509' u='r' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='510' u='r' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='514' u='r' c='elf_create_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='609' u='r' c='elf_rebuild_rela_section'/>
<use f='linux-5.3.1/tools/objtool/elf.c' l='610' u='r' c='elf_rebuild_rela_section'/>
<use f='linux-5.3.1/tools/objtool/orc_gen.c' l='97' u='r' c='create_orc_entry'/>
<use f='linux-5.3.1/tools/objtool/special.c' l='84' u='r' c='get_alt_entry'/>
<use f='linux-5.3.1/tools/objtool/special.c' l='86' u='r' c='get_alt_entry'/>
<use f='linux-5.3.1/tools/objtool/special.c' l='93' u='r' c='get_alt_entry'/>
