<dec f='linux-5.3.1/include/crypto/internal/skcipher.h' l='50' type='struct scatter_walk'/>
<offset>448</offset>
<use f='linux-5.3.1/crypto/skcipher.c' l='65' u='a' c='skcipher_map_dst'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='75' u='a' c='skcipher_unmap_dst'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='99' u='a' c='skcipher_done_slow'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='144' u='a' c='skcipher_walk_done'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='147' u='a' c='skcipher_walk_done'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='216' u='r' c='skcipher_queue_write'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='319' u='a' c='skcipher_next_fast'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='320' u='m' c='skcipher_next_fast'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='351' u='a' c='skcipher_walk_next'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='362' u='m' c='skcipher_walk_next'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='458' u='a' c='skcipher_walk_skcipher'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='522' u='a' c='skcipher_walk_aead_common'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='525' u='a' c='skcipher_walk_aead_common'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='528' u='a' c='skcipher_walk_aead_common'/>
