<dec f='linux-5.3.1/arch/x86/include/asm/microcode.h' l='11' type='void *'/>
<offset>128</offset>
<doc f='linux-5.3.1/arch/x86/include/asm/microcode.h' l='11'>/* Intel uses only this one */</doc>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='610' u='r' c='update_cache'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='616' u='r' c='update_cache'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='631' u='r' c='free_cache'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='662' u='r' c='collect_cpu_info_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='686' u='r' c='apply_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='687' u='r' c='apply_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='780' u='w' c='verify_and_add_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='781' u='r' c='verify_and_add_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='867' u='r' c='load_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='158' u='w' c='memdup_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='159' u='r' c='memdup_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='177' u='r' c='save_microcode_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='192' u='r' c='save_microcode_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='219' u='r' c='save_microcode_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='221' u='r' c='save_microcode_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='731' u='r' c='find_patch'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='741' u='r' c='find_patch'/>
