<dec f='linux-5.3.1/include/linux/trace_events.h' l='266' type='void *'/>
<offset>832</offset>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='185' u='r' c='trace_kprobe_on_func_entry'/>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='194' u='r' c='trace_kprobe_error_injectable'/>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='1148' u='r' c='kprobe_event_define_fields'/>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='1159' u='r' c='kretprobe_event_define_fields'/>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='1264' u='r' c='bpf_get_kprobe_info'/>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='1292' u='r' c='kprobe_register'/>
<use f='linux-5.3.1/kernel/trace/trace_kprobe.c' l='1372' u='w' c='init_trace_event_call'/>
<use f='linux-5.3.1/kernel/trace/trace_uprobe.c' l='1010' u='r' c='uprobe_event_define_fields'/>
<use f='linux-5.3.1/kernel/trace/trace_uprobe.c' l='1200' u='r' c='bpf_get_uprobe_info'/>
<use f='linux-5.3.1/kernel/trace/trace_uprobe.c' l='1216' u='r' c='trace_uprobe_register'/>
<use f='linux-5.3.1/kernel/trace/trace_uprobe.c' l='1333' u='w' c='init_trace_event_call'/>
