<dec f='linux-5.3.1/include/net/xfrm.h' l='259' type='void *'/>
<offset>5568</offset>
<doc f='linux-5.3.1/include/net/xfrm.h' l='257'>/* Private data of this transformer, format is opaque,
	 * interpreted by xfrm_type methods. */</doc>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='294' u='r' c='ah6_output_done'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='343' u='r' c='ah6_output'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='464' u='r' c='ah6_input_done'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='545' u='r' c='ah6_input'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='728' u='w' c='ah6_init_state'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='742' u='r' c='ah6_destroy'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='107' u='r' c='esp_ssg_unref'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='331' u='r' c='esp6_output_tail'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='440' u='r' c='esp6_output'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='477' u='r' c='esp_remove_trailer'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='522' u='r' c='esp6_input_done2'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='593' u='r' c='esp6_input'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='717' u='r' c='esp6_destroy'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='741' u='w' c='esp_init_aead'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='796' u='w' c='esp_init_authenc'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='858' u='w' c='esp6_init_state'/>
<use f='linux-5.3.1/net/ipv6/esp6.c' l='868' u='r' c='esp6_init_state'/>
<use f='linux-5.3.1/net/xfrm/xfrm_state.c' l='2418' u='r' c='xfrm_state_mtu'/>
