<dec f='linux-5.3.1/include/net/neighbour.h' l='137' type='struct neigh_table *'/>
<use f='linux-5.3.1/include/net/neighbour.h' l='249' u='r' c='neighbour_priv'/>
<offset>64</offset>
<use f='linux-5.3.1/net/core/neighbour.c' l='127' u='r' c='neigh_mark_dead'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='135' u='r' c='neigh_update_gc_list'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='147' u='r' c='neigh_update_gc_list'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='150' u='r' c='neigh_update_gc_list'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='151' u='r' c='neigh_update_gc_list'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='155' u='r' c='neigh_update_gc_list'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='417' u='w' c='neigh_alloc'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='649' u='r' c='___neigh_create'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='835' u='r' c='neigh_destroy'/>
