<dec f='linux-5.3.1/include/crypto/algapi.h' l='126' type='struct scatter_walk'/>
<use f='linux-5.3.1/include/crypto/algapi.h' l='338' u='m' c='ablkcipher_walk_init'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='55' u='r' c='ablkcipher_queue_write'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='73' u='a' c='ablkcipher_done_slow'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='77' u='a' c='ablkcipher_done_slow'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='81' u='a' c='ablkcipher_done_slow'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='81' u='m' c='ablkcipher_done_slow'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='89' u='a' c='ablkcipher_done_fast'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='121' u='a' c='ablkcipher_walk_done'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='207' u='a' c='ablkcipher_next_fast'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='208' u='m' c='ablkcipher_next_fast'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='233' u='a' c='ablkcipher_walk_next'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='237' u='a' c='ablkcipher_walk_next'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='282' u='a' c='ablkcipher_walk_first'/>
<use f='linux-5.3.1/crypto/ablkcipher.c' l='282' u='m' c='ablkcipher_walk_first'/>
<offset>448</offset>
