<dec f='linux-5.3.1/include/linux/crypto.h' l='160' type='void *'/>
<use f='linux-5.3.1/include/linux/crypto.h' l='1235' u='w' c='ablkcipher_request_set_callback'/>
<use f='linux-5.3.1/include/crypto/hash.h' l='642' u='w' c='ahash_request_set_callback'/>
<offset>192</offset>
<use f='linux-5.3.1/include/crypto/skcipher.h' l='557' u='w' c='skcipher_request_set_callback'/>
<use f='linux-5.3.1/include/crypto/acompress.h' l='200' u='w' c='acomp_request_set_callback'/>
<use f='linux-5.3.1/include/crypto/aead.h' l='446' u='w' c='aead_request_set_callback'/>
<use f='linux-5.3.1/crypto/ahash.c' l='270' u='r' c='ahash_save_req'/>
<use f='linux-5.3.1/crypto/ahash.c' l='281' u='w' c='ahash_save_req'/>
<use f='linux-5.3.1/crypto/ahash.c' l='311' u='w' c='ahash_notify_einprogress'/>
<use f='linux-5.3.1/crypto/ahash.c' l='318' u='r' c='ahash_op_unaligned_done'/>
<use f='linux-5.3.1/crypto/ahash.c' l='418' u='r' c='ahash_def_finup_done2'/>
<use f='linux-5.3.1/crypto/ahash.c' l='446' u='r' c='ahash_def_finup_done1'/>
<use f='linux-5.3.1/include/crypto/akcipher.h' l='230' u='w' c='akcipher_request_set_callback'/>
<use f='linux-5.3.1/crypto/api.c' l='599' u='r' c='crypto_req_done'/>
<use f='linux-5.3.1/crypto/authenc.c' l='124' u='r' c='authenc_geniv_ahash_done'/>
<use f='linux-5.3.1/crypto/authenc.c' l='176' u='r' c='crypto_authenc_encrypt_done'/>
<use f='linux-5.3.1/crypto/authenc.c' l='267' u='r' c='crypto_authenc_decrypt_tail'/>
<use f='linux-5.3.1/crypto/authenc.c' l='277' u='r' c='authenc_verify_ahash_done'/>
<use f='linux-5.3.1/crypto/authencesn.c' l='123' u='r' c='authenc_esn_geniv_ahash_done'/>
<use f='linux-5.3.1/crypto/authencesn.c' l='169' u='r' c='crypto_authenc_esn_encrypt_done'/>
<use f='linux-5.3.1/crypto/authencesn.c' l='265' u='r' c='crypto_authenc_esn_decrypt_tail'/>
<use f='linux-5.3.1/crypto/authencesn.c' l='274' u='r' c='authenc_esn_verify_ahash_done'/>
<use f='linux-5.3.1/crypto/ccm.c' l='237' u='r' c='crypto_ccm_encrypt_done'/>
<use f='linux-5.3.1/crypto/ccm.c' l='334' u='r' c='crypto_ccm_decrypt_done'/>
<use f='linux-5.3.1/crypto/ccm.c' l='677' u='r' c='crypto_rfc4309_crypt'/>
<use f='linux-5.3.1/crypto/ctr.c' l='216' u='r' c='crypto_rfc3686_crypt'/>
<use f='linux-5.3.1/crypto/echainiv.c' l='60' u='r' c='echainiv_encrypt'/>
<use f='linux-5.3.1/crypto/echainiv.c' l='100' u='r' c='echainiv_decrypt'/>
<use f='linux-5.3.1/crypto/gcm.c' l='270' u='r' c='gcm_hash_len_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='292' u='r' c='gcm_hash_crypt_remain_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='322' u='r' c='gcm_hash_crypt_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='351' u='r' c='gcm_hash_assoc_remain_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='379' u='r' c='gcm_hash_assoc_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='404' u='r' c='gcm_hash_init_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='457' u='r' c='gcm_encrypt_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='501' u='r' c='gcm_decrypt_done'/>
<use f='linux-5.3.1/crypto/gcm.c' l='810' u='r' c='crypto_rfc4106_crypt'/>
<use f='linux-5.3.1/crypto/gcm.c' l='1021' u='r' c='crypto_rfc4543_crypt'/>
<use f='linux-5.3.1/include/crypto/kpp.h' l='210' u='w' c='kpp_request_set_callback'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='215' u='r' c='pkcs1pad_encrypt_sign_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='221' u='w' c='pkcs1pad_encrypt_sign_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='221' u='r' c='pkcs1pad_encrypt_sign_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='333' u='r' c='pkcs1pad_decrypt_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='339' u='w' c='pkcs1pad_decrypt_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='339' u='r' c='pkcs1pad_decrypt_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='511' u='r' c='pkcs1pad_verify_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='517' u='w' c='pkcs1pad_verify_complete_cb'/>
<use f='linux-5.3.1/crypto/rsa-pkcs1pad.c' l='517' u='r' c='pkcs1pad_verify_complete_cb'/>
<use f='linux-5.3.1/crypto/seqiv.c' l='44' u='r' c='seqiv_aead_encrypt_complete'/>
<use f='linux-5.3.1/crypto/seqiv.c' l='67' u='r' c='seqiv_aead_encrypt'/>
<use f='linux-5.3.1/crypto/seqiv.c' l='126' u='r' c='seqiv_aead_decrypt'/>
<use f='linux-5.3.1/crypto/skcipher.c' l='726' u='r' c='skcipher_crypt_ablkcipher'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='292' u='r' c='ah6_output_done'/>
<use f='linux-5.3.1/net/ipv6/ah6.c' l='462' u='r' c='ah6_input_done'/>
