<dec f='linux-5.3.1/include/linux/netlink.h' l='186' type='void *'/>
<offset>256</offset>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_netlink.c' l='823' u='r' c='ctnetlink_done'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_netlink.c' l='862' u='r' c='ctnetlink_start'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_netlink.c' l='873' u='w' c='ctnetlink_start'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_netlink.c' l='953' u='r' c='ctnetlink_dump_table'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_netlink.c' l='2944' u='r' c='ctnetlink_exp_ct_dump_table'/>
<use f='linux-5.3.1/net/netlink/af_netlink.c' l='2333' u='w' c='__netlink_dump_start'/>
<use f='linux-5.3.1/net/netlink/genetlink.c' l='464' u='r' c='genl_lock_start'/>
<use f='linux-5.3.1/net/netlink/genetlink.c' l='478' u='r' c='genl_lock_dumpit'/>
<use f='linux-5.3.1/net/netlink/genetlink.c' l='490' u='r' c='genl_lock_done'/>
