<dec f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_hw.h' l='618' type='__le32'/>
<dec f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_hw.h' l='626' type='__le32'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1034' u='w' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1035' u='w' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1038' u='w' c='e1000_setup_desc_rings'/>
<offset>0</offset>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3004' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3006' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3011' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3015' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3837' u='r' c='e1000_clean_tx_irq'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_main.c' l='3856' u='w' c='e1000_clean_tx_irq'/>
<dec f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/hw.h' l='268' type='__le32'/>
<dec f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/hw.h' l='276' type='__le32'/>
<offset>0</offset>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='1228' u='w' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='1229' u='w' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='1232' u='w' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='1224' u='r' c='e1000_clean_tx_irq'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='1244' u='w' c='e1000_clean_tx_irq'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='3814' u='w' c='e1000_flush_tx_ring'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='3815' u='w' c='e1000_flush_tx_ring'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='5681' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='5683' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='5690' u='w' c='e1000_tx_queue'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/netdev.c' l='5694' u='w' c='e1000_tx_queue'/>
