<dec f='linux-5.3.1/include/acpi/acpi_bus.h' l='389' type='struct acpi_device_data'/>
<offset>320</offset>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='101' u='a' c='acpi_expose_nondev_subnodes'/>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='116' u='a' c='acpi_hide_nondev_subnodes'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='72' u='m' c='acpi_nondev_subnode_extract'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='73' u='m' c='acpi_nondev_subnode_extract'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='75' u='a' c='acpi_nondev_subnode_extract'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='89' u='a' c='acpi_nondev_subnode_extract'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='92' u='a' c='acpi_nondev_subnode_extract'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='99' u='m' c='acpi_nondev_subnode_extract'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='435' u='m' c='acpi_destroy_nondev_subnodes'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='438' u='m' c='acpi_destroy_nondev_subnodes'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='537' u='a' c='acpi_device_data_of_node'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='1057' u='m' c='acpi_get_next_subnode'/>
