<dec f='linux-5.3.1/security/selinux/ss/avtab.h' l='72' type='u32'/>
<use f='linux-5.3.1/security/selinux/ss/avtab.c' l='89' u='w' c='avtab_insert_node'/>
<use f='linux-5.3.1/security/selinux/ss/avtab.c' l='89' u='r' c='avtab_insert_node'/>
<use f='linux-5.3.1/security/selinux/ss/avtab.c' l='463' u='w' c='avtab_read_item'/>
<use f='linux-5.3.1/security/selinux/ss/avtab.c' l='539' u='w' c='avtab_read_item'/>
<use f='linux-5.3.1/security/selinux/ss/avtab.c' l='542' u='r' c='avtab_read_item'/>
<use f='linux-5.3.1/security/selinux/ss/avtab.c' l='626' u='r' c='avtab_write_item'/>
<offset>0</offset>
<doc f='linux-5.3.1/security/selinux/ss/avtab.h' l='72'>/* access vector or type value */</doc>
<use f='linux-5.3.1/security/selinux/ss/conditional.c' l='644' u='r' c='cond_compute_av'/>
<use f='linux-5.3.1/security/selinux/ss/conditional.c' l='652' u='r' c='cond_compute_av'/>
<use f='linux-5.3.1/security/selinux/ss/conditional.c' l='655' u='r' c='cond_compute_av'/>
<use f='linux-5.3.1/security/selinux/ss/services.c' l='662' u='r' c='context_struct_compute_av'/>
<use f='linux-5.3.1/security/selinux/ss/services.c' l='664' u='r' c='context_struct_compute_av'/>
<use f='linux-5.3.1/security/selinux/ss/services.c' l='666' u='r' c='context_struct_compute_av'/>
<use f='linux-5.3.1/security/selinux/ss/services.c' l='1768' u='r' c='security_compute_sid'/>
