<dec f='linux-5.3.1/include/drm/drm_property.h' l='215' type='void *'/>
<use f='linux-5.3.1/include/drm/drm_plane.h' l='843' u='r' c='drm_plane_get_damage_clips'/>
<offset>640</offset>
<use f='linux-5.3.1/drivers/gpu/drm/drm_atomic_helper.c' l='3437' u='r' c='drm_atomic_helper_legacy_gamma_set'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_atomic_uapi.c' l='138' u='r' c='drm_atomic_set_mode_prop_for_crtc'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_color_mgmt.c' l='489' u='r' c='drm_color_lut_check'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_debugfs.c' l='360' u='r' c='edid_show'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_edid.c' l='1583' u='r' c='drm_get_override_edid'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_edid.c' l='5028' u='r' c='drm_hdmi_infoframe_set_hdr_metadata'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_fb_helper.c' l='1004' u='r' c='setcmap_new_gamma_lut'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_plane.c' l='116' u='r' c='create_in_format_blob'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_property.c' l='574' u='w' c='drm_property_create_blob'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_property.c' l='579' u='r' c='drm_property_create_blob'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_property.c' l='773' u='r' c='drm_mode_getblob_ioctl'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_property.c' l='800' u='r' c='drm_mode_createblob_ioctl'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_sysfs.c' l='202' u='r' c='edid_show'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_atomic.c' l='113' u='r' c='blob_equal'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_atomic.c' l='113' u='r' c='blob_equal'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='206' u='r' c='ilk_csc_convert_ctm'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='330' u='r' c='cherryview_load_csc_matrix'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='404' u='r' c='i9xx_load_luts_internal'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='493' u='r' c='i965_load_lut_10p6'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='524' u='r' c='ilk_load_lut_10'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='562' u='r' c='ivb_load_lut_10'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='589' u='r' c='bdw_load_lut_10'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='685' u='r' c='glk_load_degamma_lut'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='805' u='r' c='icl_program_gamma_superfine_segment'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='834' u='r' c='icl_program_gamma_multi_segment'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='920' u='r' c='chv_load_cgm_degamma'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_color.c' l='947' u='r' c='chv_load_cgm_gamma'/>
