<dec f='linux-5.3.1/include/linux/i2c-algo-bit.h' l='22' type='void *'/>
<offset>0</offset>
<doc f='linux-5.3.1/include/linux/i2c-algo-bit.h' l='22'>/* private data for lowlevel routines */</doc>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_gmbus.c' l='330' u='w' c='intel_gpio_setup'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='sdalo'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='sdahi'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='49' u='r' c='scllo'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='49' u='r' c='sclhi'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='sclhi'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='sclhi'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='i2c_start'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='i2c_repstart'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='i2c_stop'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='i2c_outb'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='i2c_outb'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='i2c_inb'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='49' u='r' c='i2c_inb'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='50' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='51' u='r' c='test_bus'/>
<use f='linux-5.3.1/drivers/i2c/algos/i2c-algo-bit.c' l='48' u='r' c='acknak'/>
