<dec f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.h' l='2863' type='u8 *'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6654' u='r' c='tg3_rx_data_free'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6659' u='r' c='tg3_rx_data_free'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6660' u='w' c='tg3_rx_data_free'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6731' u='w' c='tg3_alloc_rx_data'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6776' u='w' c='tg3_recycle_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6776' u='r' c='tg3_recycle_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6787' u='w' c='tg3_recycle_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6849' u='r' c='tg3_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6855' u='r' c='tg3_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6901' u='w' c='tg3_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='7074' u='r' c='tg3_rx_prodring_xfer'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='7132' u='r' c='tg3_rx_prodring_xfer'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='13603' u='r' c='tg3_run_loopback'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='13607' u='r' c='tg3_run_loopback'/>
<offset>0</offset>
