<dec f='linux-5.3.1/include/uapi/linux/usbdevice_fs.h' l='47' type='void *'/>
<offset>128</offset>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1086' u='r' c='proc_control'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1102' u='r' c='proc_control'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1109' u='r' c='proc_control'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1976' u='a' c='proc_control_compat'/>
