<dec f='linux-5.3.1/include/linux/key.h' l='113' type='void *[4]'/>
<offset>0</offset>
<use f='linux-5.3.1/include/keys/asymmetric-type.h' l='72' u='r' c='asymmetric_key_ids'/>
<use f='linux-5.3.1/include/keys/asymmetric-subtype.h' l='57' u='r' c='asymmetric_key_subtype'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='417' u='r' c='asymmetric_key_free_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='418' u='r' c='asymmetric_key_free_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='423' u='r' c='asymmetric_key_free_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='424' u='r' c='asymmetric_key_free_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='437' u='r' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='438' u='r' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='439' u='r' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='441' u='w' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='442' u='w' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='443' u='w' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='444' u='w' c='asymmetric_key_destroy'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='551' u='r' c='asymmetric_key_eds_op'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/public_key.c' l='31' u='r' c='public_key_describe'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/public_key.c' l='107' u='r' c='software_key_query'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/public_key.c' l='166' u='r' c='software_key_eds_op'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/public_key.c' l='327' u='r' c='public_key_verify_signature_2'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/restrict.c' l='87' u='r' c='restrict_link_by_signature'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/restrict.c' l='140' u='r' c='key_or_keyring_common'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/signature.c' l='55' u='r' c='query_asymmetric_key'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/signature.c' l='149' u='r' c='verify_signature'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_public_key.c' l='224' u='w' c='x509_key_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_public_key.c' l='225' u='w' c='x509_key_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_public_key.c' l='226' u='w' c='x509_key_preparse'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_public_key.c' l='227' u='w' c='x509_key_preparse'/>
<use f='linux-5.3.1/include/keys/request_key_auth-type.h' l='29' u='r' c='get_request_key_auth'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='189' u='w' c='dns_resolver_preparse'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='202' u='r' c='dns_resolver_preparse'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='203' u='r' c='dns_resolver_preparse'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='221' u='w' c='dns_resolver_preparse'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='233' u='r' c='dns_resolver_free_preparse'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='291' u='r' c='dns_resolver_describe'/>
<use f='linux-5.3.1/net/dns_resolver/dns_key.c' l='307' u='r' c='dns_resolver_read'/>
<use f='linux-5.3.1/net/dns_resolver/dns_query.c' l='145' u='r' c='dns_query'/>
<use f='linux-5.3.1/security/keys/key.c' l='1105' u='r' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1105' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1106' u='w' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1106' u='r' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1107' u='w' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1107' u='r' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1108' u='w' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1108' u='r' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1109' u='w' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1110' u='w' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/key.c' l='1111' u='w' c='generic_key_instantiate'/>
