<dec f='linux-5.3.1/include/acpi/acpi_bus.h' l='369' type='struct acpi_device_data'/>
<use f='linux-5.3.1/include/linux/acpi.h' l='1084' u='m' c='acpi_dev_has_props'/>
<offset>4096</offset>
<use f='linux-5.3.1/drivers/acpi/bus.c' l='635' u='m' c='acpi_of_match_device'/>
<use f='linux-5.3.1/drivers/acpi/bus.c' l='668' u='m' c='acpi_of_modalias'/>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='216' u='m' c='create_of_modalias'/>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='260' u='m' c='__acpi_device_uevent_modalias'/>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='307' u='m' c='__acpi_device_modalias'/>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='595' u='a' c='acpi_device_setup_files'/>
<use f='linux-5.3.1/drivers/acpi/device_sysfs.c' l='607' u='a' c='acpi_device_remove_files'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='286' u='a' c='acpi_init_of_compatible'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='299' u='m' c='acpi_init_of_compatible'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='382' u='m' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='383' u='m' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='404' u='a' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='405' u='m' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='410' u='a' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='411' u='m' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='413' u='m' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='423' u='m' c='acpi_init_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='447' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='448' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='449' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='450' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='451' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='451' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='451' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='451' u='m' c='acpi_free_properties'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='525' u='a' c='acpi_dev_get_property'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='534' u='a' c='acpi_device_data_of_node'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='841' u='a' c='acpi_dev_prop_read_single'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='980' u='a' c='acpi_dev_prop_read'/>
<use f='linux-5.3.1/drivers/acpi/property.c' l='1055' u='m' c='acpi_get_next_subnode'/>
<use f='linux-5.3.1/drivers/acpi/scan.c' l='1914' u='m' c='acpi_generic_device_attach'/>
<use f='linux-5.3.1/drivers/acpi/x86/apple.c' l='132' u='m' c='acpi_extract_apple_properties'/>
<use f='linux-5.3.1/drivers/acpi/x86/apple.c' l='133' u='a' c='acpi_extract_apple_properties'/>
