<dec f='linux-5.3.1/include/uapi/linux/usbdevice_fs.h' l='54' type='void *'/>
<offset>128</offset>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1175' u='r' c='proc_bulk'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1187' u='r' c='proc_bulk'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1194' u='r' c='proc_bulk'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
<use f='linux-5.3.1/drivers/usb/core/devio.c' l='1993' u='a' c='proc_bulk_compat'/>
