<dec f='linux-5.3.1/include/linux/relay.h' l='37' type='void *'/>
<use f='linux-5.3.1/include/linux/relay.h' l='213' u='r' c='relay_write'/>
<use f='linux-5.3.1/include/linux/relay.h' l='239' u='r' c='__relay_write'/>
<use f='linux-5.3.1/include/linux/relay.h' l='265' u='r' c='relay_reserve'/>
<offset>64</offset>
<doc f='linux-5.3.1/include/linux/relay.h' l='37'>/* start of current sub-buffer */</doc>
<use f='linux-5.3.1/kernel/relay.c' l='367' u='w' c='__relay_reset'/>
<use f='linux-5.3.1/kernel/relay.c' l='373' u='r' c='__relay_reset'/>
<use f='linux-5.3.1/kernel/relay.c' l='773' u='r' c='relay_switch_subbuf'/>
<use f='linux-5.3.1/kernel/relay.c' l='781' u='w' c='relay_switch_subbuf'/>
<use f='linux-5.3.1/kernel/relay.c' l='1045' u='r' c='relay_file_read_subbuf_avail'/>
